id,formation_energy_ev_natom,bandgap_energy_ev
1,0.20712264068054972,1.5846937738115672
2,0.06216432067130775,3.8450922966744794
3,0.1642746707831927,3.4463753882888435
4,0.028048136734510114,3.0059825962385824
5,0.13693453310160983,1.5688943940466862
6,0.04262931711570999,4.554113602276628
7,0.06638513321133745,3.2450071444590667
8,0.13425751067099964,2.050606235841337
9,0.06509353172890309,2.7486827550436037
10,0.24554517723144917,2.9662751430342094
11,0.18674507788495134,1.957683294112553
12,0.12372633850880216,2.6110689422221065
13,0.33235345899372426,1.045691892600671
14,0.14285674048194816,2.0744720493576603
15,0.060803484126562585,0.9442311501817203
16,0.2654105541389257,3.1124465479467585
17,0.20212485107782302,1.7551705185106266
18,0.21029677672559557,2.385303223201192
19,0.38580688555309955,1.3385036734430824
20,0.19989776588300875,1.391004731427243
21,0.0727318928015818,1.7826226217143217
22,0.15174647413130393,2.856730844539517
23,0.16611747872472984,1.7499501966927382
24,0.17373640429425133,3.117643964942532
25,0.01614503654423409,2.5863448458151836
26,0.11913400807380156,0.9399891589852355
27,0.263425562399042,1.3532833882672688
28,0.2119126981206665,1.9211826179267322
29,0.11605730558287498,1.1794064521047016
30,0.2399371880131176,1.9174255548959132
31,0.23083498565961755,1.0717958497930926
32,0.13824722099850267,1.9799479684911312
33,0.12548043433275613,1.4252145605351267
34,0.1807833946696872,1.800737009052533
35,0.05144685544313673,0.8915310627927864
36,0.2128684179160764,0.8160020705273863
37,0.161694426013368,3.640961713926643
38,0.15015343202033637,1.4535463280396783
39,0.2546030083131963,1.9962376286825287
40,0.10195932479900842,3.448346289503205
41,0.05975386771397804,3.9320197855429653
42,0.15089176496356582,3.2363922436628005
43,0.056806880514554486,3.9362127464420387
44,0.1999606327008476,1.3576701004063265
45,0.29419012443076376,0.6175488926544374
46,0.0265209839967795,3.8996854418285465
47,0.19299355717661074,1.885137164414012
48,0.25997707262069547,1.88975640386345
49,0.2118333003074052,3.6116554722703045
50,0.12343943822545986,1.217325366713102
51,0.14299826211317104,2.043930502224596
52,0.08224194697185723,1.6396808526322388
53,0.23726449233388436,1.6361869498300385
54,0.26389332784640074,2.5648899658048614
55,0.1310685053948916,2.728489981610466
56,0.24042638183520168,0.5867428330776232
57,0.20640938439702916,2.2979089232243006
58,0.27480130734214125,2.4432803214955126
59,0.22531697745713966,0.9705332895721083
60,0.11001019863034953,2.8949754536225996
61,0.31887842982900266,0.3469357189429354
62,0.1824679906985152,1.6699511962968168
63,0.3083465951823026,1.8452379870217857
64,0.23185055463375295,3.401482947252628
65,0.3459208796400366,1.0814738904037238
66,0.07225975870236301,2.841615050251841
67,0.06786985677619578,3.226631613837432
68,0.21497034972493007,2.2022998049550675
69,0.21938179564272742,3.5212998743761497
70,0.2961202633589127,1.6678450448810322
71,0.06818147119189472,2.5878686317694224
72,0.10053324298862196,3.1148340507156766
73,0.058324885693989546,2.2629179022308237
74,0.11216197903479008,1.981050124983497
75,0.2789847026551268,1.6095262333636167
76,0.2899676542632227,2.5917395055969346
77,0.3532624008718289,0.9250956622160748
78,0.24475608117513867,2.270692737722271
79,0.17536577543626197,2.4119491236845354
80,0.25721339226014284,1.2149836201109592
81,0.10163101221308334,3.4221680205479985
82,0.06954979115733115,3.4558419390081085
83,0.25119747360537675,1.0205844748926112
84,0.07455669458059787,1.005938040906842
85,0.10311640571312865,3.405222695672682
86,0.18798749165604256,2.981889582706739
87,0.051428166261721794,3.2717026490979517
88,0.05235397501680127,2.675405211868444
89,0.0682178127924137,4.271479233721189
90,0.35534196936146706,1.579780572992308
91,0.09556399367600196,4.412414673126644
92,0.28833322822709534,0.5459184644167256
93,0.22266095835215166,2.319792335361328
94,0.010233485374526258,2.134172721657608
95,0.06866023651918438,3.2297642893575627
96,0.31542840745869505,1.1414495569277552
97,0.2516979207094356,2.159101680740266
98,0.025145613128834676,1.447535085313734
99,0.061099439765553445,1.9547233187429012
100,0.30393197018157864,1.0717440979677035
101,0.14505069935375686,1.5885002455874306
102,0.018203378684171823,3.933949140885091
103,0.2320540226169511,2.1412677841710552
104,0.33752633439514756,1.272299218127742
105,0.3100346811968077,1.1094280591295045
106,0.09551043459609415,4.219790691356496
107,0.09401633554645872,3.9726166582925018
108,0.22453212663806452,2.524899424971697
109,0.19937046767875027,2.184487497838041
110,0.13478937592163845,0.8856519160259286
111,0.36102193332555127,0.7782933348763859
112,0.07001075894577506,2.998937517360678
113,0.20529149233945865,2.3781287690045607
114,0.2647634035318071,2.794015194801729
115,0.35614155114054974,2.284731871645888
116,0.22090964818821315,2.6885618686528785
117,0.12487315630286905,2.216887000036782
118,0.2680949725824585,2.1340443278734056
119,0.2218906337464255,2.3288363190773858
